"0",""
"0","# Pasar a formato largo"
"0","datos_long <- datos %>%"
"0","  pivot_longer(cols = c(Hogares, Comercial, Gobierno, Otros),"
"0","               names_to = ""Dependencia"","
"0","               values_to = ""Lineas"")"
"0",""
"0","# Calcular primer y último valor por dependencia"
"0","extremos <- datos_long %>%"
"0","  group_by(Dependencia) %>%"
"0","  summarise("
"0","    x_ini = min(Año),"
"0","    x_fin = max(Año),"
"0","    y_ini = first(Lineas),"
"0","    y_fin = last(Lineas),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Gráfico facetado con línea entre primer y último valor"
"0","ggplot(datos_long, aes(x = Año, y = Lineas, color = Dependencia)) +"
"0","  geom_line(size = 1) +"
"0","  geom_segment(data = extremos,"
"0","               aes(x = x_ini, xend = x_fin,"
"0","                   y = y_ini, yend = y_fin,"
"0","                   color = Dependencia),"
"0","               linetype = ""dashed"", size = 1.2,"
"0","               inherit.aes = FALSE) +"
"0","  facet_wrap"
"1","[1m[33mError[39m in `method(update_ggplot, list(class_function, ggplot2::ggplot))`:[22m
[38;5;232m[33m![38;5;232m Can't add `facet_wrap` to a [34m<ggplot>[38;5;232m object
[36mℹ[38;5;232m Did you forget to add parentheses, as in `facet_wrap()`?[39m
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
